@UTF8
@Begin
@Languages:	eng
@Participants:	LENO LENORE Speaker, ALIN ALINA Speaker, ALL ALL Speaker, ENV ENV Environment
@Options:	CA, caps, bullets
@ID:	eng|SBCSAE|LENO|||||Speaker|||
@ID:	eng|SBCSAE|ALIN|||||Speaker|||
@ID:	eng|SBCSAE|ALL|||||Speaker|||
@ID:	eng|SBCSAE|ENV|||||Environment|||
@Media:	06, audio
@Comment:	Cuz
@Comment:	A very lively interaction between two female cousins in
	their mid-thirties, recorded in Los Angeles, California.
*LENO:	âŒˆ Disgusting âŒ‰ . 0_2290
*ALIN:	âŒŠ &=tsk Well you know âŒ‹ . 1690_2190
*LENO:	&=ex . 2290_2500
*ALIN:	remember Tyke ? 2500_3300
*ALIN:	(.) Lived next door to Mom ? 3300_4100
*LENO:	(.) Ê”uh (..) Yeah: . 4100_6210
*ALIN:	(..) Okay . 6210_6710
*ALIN:	&=in (.) Two weeks ago I'm watching TV 6710_8860
	(.) and David Horowitz is going to have 8860_10510
	this former car (.) radio thief on ? 10510_12980
*LENO:	(..) It's her boyfriend ? 12980_14350
*ALIN:	&=in (.) Yeah 14350_15000
	her ex-boyfriend . 15000_15830
*ALIN:	(..) Mike . 15830_16530
*ALIN:	(..) He's the one that stole Hector's radio . 16530_18680
*LENO:	(..) How do you know . 18680_21310
*ALIN:	&=in Well 21310_22440
	(..) cause well 22440_23170
	(.) he +/. 23170_23420
*ALIN:	(.) he was a cocaine addict . 23420_24670
*ALIN:	So he's talking about 24670_25450
	&{l=X he +/. 25450_25600
*ALIN:	&{l=VOX you know &}l=X he's 25600_26060
	yeah man 26060_26400
	he's gonna show us 26400_27100
	(.) you know 27100_27300
	how X not X . 27300_28200
*LENO:	&=THROAT . 28200_28450
*ALIN:	to protect your car 28450_29180
	not to get it 29180_29680
	you know 29680_29880
	ripped off man . 29880_30580
*ALIN:	Cause 30580_30740
	you know 30740_30960
	I +/. 30960_31200
*ALIN:	(.) yeah 31200_31360
	I was into it 31360_31830
	uh let me show you how easy it was &}l=VOX . 31830_32820
*ALIN:	&=in He's actually pretty intelligent . 32820_34550
*ALIN:	(.) You know he just +/. 34550_35100
*ALIN:	(..) &=in uneducated 35100_36660
	so 36660_37120
	(.) u:m 37120_37710
	(.) &=tsk yeah: . 37710_38410
*ALIN:	Hector's radio: 38410_39310
	with +/. 39310_39460
*ALIN:	I- it was bro:ken 39460_40610
	we were gonna s- +/. 40610_41310
*ALIN:	take it out and send it back to the factory 41310_42710
	to get a new factory 42710_43760
	(.) &=in radio 43760_44960
	we never got a chance 44960_45960
	because 45960_46510
	the back window was broken 46510_47610
	and they stole &{l=X it &}l=X . 47610_48510
*ALIN:	(..) The radio . 48510_49890
*ALIN:	(..) And you can't send something back to the factory 49890_52090
	that isn't there anyâŒˆmore âŒ‰ . 52090_52930
*LENO:	                    âŒŠ &{l=WH &=laugh &=laugh &=laugh &}l=WH âŒ‹ . 52810_52930
*ALIN:	right ? 52930_53210
*ALIN:	(.) So he never got his âŒˆ radio . 53210_54360
*LENO:	                        âŒŠ It's really hard . 53830_54480
*ALIN:	&=in &=lengthened âŒ‰ . 54480_55430
*LENO:	&{l=WH Oh . 54480_54830
*LENO:	Shit &}l=WH âŒ‹ . 54830_55430
*ALIN:	So he got another radiâŒˆ2o this âŒ‰2 summer . 55430_56970
*LENO:	                      âŒŠ2 &=in &=lengthened âŒ‹2 . 56300_56600
*ALIN:	but of course that got ripped off also . 56970_58330
*ALIN:	&{l=VOX But never mind &}l=VOX . 58330_59230
*ALIN:	&=ex âŒˆ &=lengthened âŒ‰ . 59230_60480
*LENO:	     âŒŠ He's &{l=X having &}l=X âŒ‹ bad luck with that car . 59880_61390
*LENO:	What i- what i- what is this . 61390_62740
